title,year,journal,authors,doi,labels
Comparison of Spectroscopy-Based Methods and Chemometrics to Confirm Classification of Specialty Coffees,2022,Foods,"Belchior, V. and Botelho, B.G. and Franca, A.S.",10.3390/foods11111655,specialty_coffee
Specialty and regular coffee bean quality for cold and hot brewing: Evaluation of sensory profile and physicochemical characteristics,2021,LWT,"Córdoba, N. and Moreno, F.L. and Osorio, C. and Velásquez, S. and Fernandez-Alduenda, M. and Ruiz-Pardo, Y.",10.1016/j.lwt.2021.111363,specialty_coffee
"Coffee Drying and Processing Method Influence Quality of Arabica Coffee Varieties (Coffea arabica L.) at Gomma i and Limmu Kossa, Southwest Ethiopia",2022,Journal of Food Quality,"Firdissa, E. and Mohammed, A. and Berecha, G. and Garedew, W.",10.1155/2022/9184374,solar_drying
"Coffee Drying and Processing Method Influence Quality of Arabica Coffee Varieties (Coffea arabica L.) at Gomma i and Limmu Kossa, Southwest Ethiopia",2022,Journal of Food Quality,"Firdissa, E. and Mohammed, A. and Berecha, G. and Garedew, W.",10.1155/2022/9184374,coffee_quality
"Coffee Drying and Processing Method Influence Quality of Arabica Coffee Varieties (Coffea arabica L.) at Gomma i and Limmu Kossa, Southwest Ethiopia",2022,Journal of Food Quality,"Firdissa, E. and Mohammed, A. and Berecha, G. and Garedew, W.",10.1155/2022/9184374,coffee_drying_stage
A field survey on coffee beans drying methods of Indonesian small holder farmers,2017,IOP Conference Series: Materials Science and Engineering,"Siagian, P. and Setyawan, E.Y. and Gultom, T. and Napitupulu, F.H. and Ambarita, H.",10.1088/1757-899X/237/1/012037,solar_drying
A field survey on coffee beans drying methods of Indonesian small holder farmers,2017,IOP Conference Series: Materials Science and Engineering,"Siagian, P. and Setyawan, E.Y. and Gultom, T. and Napitupulu, F.H. and Ambarita, H.",10.1088/1757-899X/237/1/012037,coffee_drying_stage
Thermo-economic comparative of open-greenhouse and sun-patio coffee drying in the Sierra Mariscal Chiapas-México,2025,Case Studies in Thermal Engineering,"Santizo-Díaz, D. and Flores-Prieto, J.J.",10.1016/j.csite.2025.106072,solar_drying
Thermo-economic comparative of open-greenhouse and sun-patio coffee drying in the Sierra Mariscal Chiapas-México,2025,Case Studies in Thermal Engineering,"Santizo-Díaz, D. and Flores-Prieto, J.J.",10.1016/j.csite.2025.106072,drying_kinetics
Thermo-economic comparative of open-greenhouse and sun-patio coffee drying in the Sierra Mariscal Chiapas-México,2025,Case Studies in Thermal Engineering,"Santizo-Díaz, D. and Flores-Prieto, J.J.",10.1016/j.csite.2025.106072,coffee_drying_stage
Changes in physico-chemical characteristics of robusta coffee (Coffea canephora) during natural process using simple solar dryer,2024,BIO Web of Conferences,"Harijono, M.F.W. and Wulan, S.N. and Ali, D.Y. and Riza D.F.A. and Izza N. and Gustinasari K. and Maharsih I.K. and Sunarharum W.B. and Nurcholis M. and Dewanti B.S.D. and Widayanti V.T. and Mufidah E. and Qisthiya I. and Karadag D. and Idrus S. and Umakoshi H. and Lee Y.C. and Fatchurrahman D. and Zhu M. and Omwange K.A. and Addini T.",10.1051/bioconf/20249001003,solar_drying
Changes in physico-chemical characteristics of robusta coffee (Coffea canephora) during natural process using simple solar dryer,2024,BIO Web of Conferences,"Harijono, M.F.W. and Wulan, S.N. and Ali, D.Y. and Riza D.F.A. and Izza N. and Gustinasari K. and Maharsih I.K. and Sunarharum W.B. and Nurcholis M. and Dewanti B.S.D. and Widayanti V.T. and Mufidah E. and Qisthiya I. and Karadag D. and Idrus S. and Umakoshi H. and Lee Y.C. and Fatchurrahman D. and Zhu M. and Omwange K.A. and Addini T.",10.1051/bioconf/20249001003,coffee_quality
Changes in physico-chemical characteristics of robusta coffee (Coffea canephora) during natural process using simple solar dryer,2024,BIO Web of Conferences,"Harijono, M.F.W. and Wulan, S.N. and Ali, D.Y. and Riza D.F.A. and Izza N. and Gustinasari K. and Maharsih I.K. and Sunarharum W.B. and Nurcholis M. and Dewanti B.S.D. and Widayanti V.T. and Mufidah E. and Qisthiya I. and Karadag D. and Idrus S. and Umakoshi H. and Lee Y.C. and Fatchurrahman D. and Zhu M. and Omwange K.A. and Addini T.",10.1051/bioconf/20249001003,coffee_drying_stage
Rice husk energy rotary dryer experiment for improved solar drying thermal performance on cherry coffee,2023,Case Studies in Thermal Engineering,"Bawa Susana, I.G. and Alit, I.B. and Okariawan, I.D.K.",10.1016/j.csite.2022.102616,solar_drying
Rice husk energy rotary dryer experiment for improved solar drying thermal performance on cherry coffee,2023,Case Studies in Thermal Engineering,"Bawa Susana, I.G. and Alit, I.B. and Okariawan, I.D.K.",10.1016/j.csite.2022.102616,mechanical_drying
Rice husk energy rotary dryer experiment for improved solar drying thermal performance on cherry coffee,2023,Case Studies in Thermal Engineering,"Bawa Susana, I.G. and Alit, I.B. and Okariawan, I.D.K.",10.1016/j.csite.2022.102616,coffee_drying_stage
Preliminary study of drying of natural coffee by cyclical pressure changes,2020,DYNA (Colombia),"Parra-Coronado, A. and García-Navarrete, O.L. and Vanegas-Izquierdo, F.A. and Gamboa-Gamboa, J.A. and González-Mora, A.F. and Ramírez-González, D.A.",10.15446/DYNA.V87N214.83414,solar_drying
Preliminary study of drying of natural coffee by cyclical pressure changes,2020,DYNA (Colombia),"Parra-Coronado, A. and García-Navarrete, O.L. and Vanegas-Izquierdo, F.A. and Gamboa-Gamboa, J.A. and González-Mora, A.F. and Ramírez-González, D.A.",10.15446/DYNA.V87N214.83414,mechanical_drying
Preliminary study of drying of natural coffee by cyclical pressure changes,2020,DYNA (Colombia),"Parra-Coronado, A. and García-Navarrete, O.L. and Vanegas-Izquierdo, F.A. and Gamboa-Gamboa, J.A. and González-Mora, A.F. and Ramírez-González, D.A.",10.15446/DYNA.V87N214.83414,coffee_drying_stage
Bioclimatic performance of wet coffee processing facilities: Conditions for workers and coffee,2022,Revista Facultad Nacional de Agronomia Medellin,"Guerra García, L.M. and Osorio Hernández, R. and Saráz, J.A.O. and Carlo, J.C. and Damasceno, F.A.",10.15446/RFNAM.V75N1.96247,coffee_processing
Enhancing the performance of conventional coffee beans drying with low-temperature geothermal energy by applying HPHE: An experimental study,2021,Open Agriculture,"Gunawan, Y. and Margono, K.T. and Rizky, R. and Putra, N. and Faqih, R.A. and Hakim, I.I. and Setiadanu, G.T. and Suntoro, D. and Kasbi, S. and Nafis, S.",10.1515/opag-2021-0053,mechanical_drying
Enhancing the performance of conventional coffee beans drying with low-temperature geothermal energy by applying HPHE: An experimental study,2021,Open Agriculture,"Gunawan, Y. and Margono, K.T. and Rizky, R. and Putra, N. and Faqih, R.A. and Hakim, I.I. and Setiadanu, G.T. and Suntoro, D. and Kasbi, S. and Nafis, S.",10.1515/opag-2021-0053,coffee_drying_stage
"Effectiveness of a coffee drying process using solar dryers with a continuous air flow system powered by photovoltaic energy, in the San Martín region, Peru",2019,Informacion Tecnologica,"Prada, Á. and Vela, C.P. and Bardález, G. and Saavedra, J.",10.4067/S0718-07642019000600085,mechanical_drying
"Effectiveness of a coffee drying process using solar dryers with a continuous air flow system powered by photovoltaic energy, in the San Martín region, Peru",2019,Informacion Tecnologica,"Prada, Á. and Vela, C.P. and Bardález, G. and Saavedra, J.",10.4067/S0718-07642019000600085,coffee_drying_stage
Performance Analysis and Kinetic Modeling of Coffee Beans in Microwave Convective Dryer Integrated Photovoltaic System,2022,Mathematical Modelling of Engineering Problems,"Kusmiyati, K. and Fudholi, A.",10.18280/mmep.090427,mechanical_drying
Performance Analysis and Kinetic Modeling of Coffee Beans in Microwave Convective Dryer Integrated Photovoltaic System,2022,Mathematical Modelling of Engineering Problems,"Kusmiyati, K. and Fudholi, A.",10.18280/mmep.090427,coffee_drying_stage
Influence of drying air temperature on coffee quality during storage,2023,Revista Facultad Nacional de Agronomia Medellin,"Peñuela-Martínez, A.E. and Sanz-Uribe, J.R. and Medina-Rivera, R.D.",10.15446/rfnam.v76n3.104115,coffee_quality
Influence of drying air temperature on coffee quality during storage,2023,Revista Facultad Nacional de Agronomia Medellin,"Peñuela-Martínez, A.E. and Sanz-Uribe, J.R. and Medina-Rivera, R.D.",10.15446/rfnam.v76n3.104115,mechanical_drying
Influence of drying air temperature on coffee quality during storage,2023,Revista Facultad Nacional de Agronomia Medellin,"Peñuela-Martínez, A.E. and Sanz-Uribe, J.R. and Medina-Rivera, R.D.",10.15446/rfnam.v76n3.104115,coffee_drying_stage
"Effect of processing and drying methods on biochemical composition of coffee (Coffea arabica L.) varieties in Jimma Zone, Southwestern Ethiopia",2022,Cogent Food and Agriculture,"Eshetu, E.F. and Tolassa, K. and Mohammed, A. and Berecha, G. and Garedew, W.",10.1080/23311932.2022.2121203,coffee_quality
"Effect of processing and drying methods on biochemical composition of coffee (Coffea arabica L.) varieties in Jimma Zone, Southwestern Ethiopia",2022,Cogent Food and Agriculture,"Eshetu, E.F. and Tolassa, K. and Mohammed, A. and Berecha, G. and Garedew, W.",10.1080/23311932.2022.2121203,coffee_drying_stage
Comparative analysis of coffee drying on quality with variations in dryers made solar collectors,2024,AIP Conference Proceedings,"Siagian, P. and Napitupulu, F.H. and Ambarita, H. and Sihombing, H.V. and Siagian, H. and Rahim R. and Kurniawati H. and Radiansyah I.R.",10.1063/5.0202116,coffee_quality
Comparative analysis of coffee drying on quality with variations in dryers made solar collectors,2024,AIP Conference Proceedings,"Siagian, P. and Napitupulu, F.H. and Ambarita, H. and Sihombing, H.V. and Siagian, H. and Rahim R. and Kurniawati H. and Radiansyah I.R.",10.1063/5.0202116,coffee_drying_stage
"Physical, Sensorial, and Physicochemical Characteristics of Arabica Coffee Dried under Two Solar Brightness Conditions",2023,Processes,"Peñuela-Martínez, A.E. and Hower-García, I.P. and Guerrero, A. and Agudelo-Laverde, L.M. and Betancourt-Rodríguez, H. and Martínez-Giraldo, J.",10.3390/pr11103016,coffee_quality
"Physical, Sensorial, and Physicochemical Characteristics of Arabica Coffee Dried under Two Solar Brightness Conditions",2023,Processes,"Peñuela-Martínez, A.E. and Hower-García, I.P. and Guerrero, A. and Agudelo-Laverde, L.M. and Betancourt-Rodríguez, H. and Martínez-Giraldo, J.",10.3390/pr11103016,coffee_drying_stage
Performance Evaluation of an Inflated Solar Dryer Integrated with Phase Change Materials for Enhanced Drying of Cherry Coffee,2025,International Journal of Design and Nature and Ecodynamics,"Maryana, Y.E. and Saputra, D. and Priyanto, G. and Yuliati, K.",10.18280/ijdne.200119,coffee_quality
Performance Evaluation of an Inflated Solar Dryer Integrated with Phase Change Materials for Enhanced Drying of Cherry Coffee,2025,International Journal of Design and Nature and Ecodynamics,"Maryana, Y.E. and Saputra, D. and Priyanto, G. and Yuliati, K.",10.18280/ijdne.200119,coffee_drying_stage
Drying air temperature profile of independent hybrid solar dryer for agricultural products in respect to different energy supplies (a research note),2020,IOP Conference Series: Earth and Environmental Science,"Yuwana, Y. and Silvia, E. and Sidebang, B. and Habazar T. and Yonariza null and Yulnafatmawita null and Mahdi null and Hayati D. and Arief I.",10.1088/1755-1315/583/1/012033,drying_kinetics
Drying air temperature profile of independent hybrid solar dryer for agricultural products in respect to different energy supplies (a research note),2020,IOP Conference Series: Earth and Environmental Science,"Yuwana, Y. and Silvia, E. and Sidebang, B. and Habazar T. and Yonariza null and Yulnafatmawita null and Mahdi null and Hayati D. and Arief I.",10.1088/1755-1315/583/1/012033,mechanical_drying
Drying air temperature profile of independent hybrid solar dryer for agricultural products in respect to different energy supplies (a research note),2020,IOP Conference Series: Earth and Environmental Science,"Yuwana, Y. and Silvia, E. and Sidebang, B. and Habazar T. and Yonariza null and Yulnafatmawita null and Mahdi null and Hayati D. and Arief I.",10.1088/1755-1315/583/1/012033,coffee_drying_stage
Energy analysis of a hybrid solar dryer for drying coffee beans,2020,International Journal of Renewable Energy Development,"Suherman, S. and Widuri, H. and Patricia, S. and Susanto, E.E. and Sutrisna, R.J.",10.14710/ijred.9.1.131-139,energy_efficiency
Energy analysis of a hybrid solar dryer for drying coffee beans,2020,International Journal of Renewable Energy Development,"Suherman, S. and Widuri, H. and Patricia, S. and Susanto, E.E. and Sutrisna, R.J.",10.14710/ijred.9.1.131-139,mechanical_drying
Energy analysis of a hybrid solar dryer for drying coffee beans,2020,International Journal of Renewable Energy Development,"Suherman, S. and Widuri, H. and Patricia, S. and Susanto, E.E. and Sutrisna, R.J.",10.14710/ijred.9.1.131-139,coffee_drying_stage
Proposal for implantation of coffee drying greenhouse with parabolic cover and adapted modular structure,2020,Ingenius,"Briceño-Martínez, B. and Castillo-Calderón, J. and Carrión-Jaura, R. and Díaz-Sinche, D.",10.17163/ings.n24.2020.04,dryer_design
Proposal for implantation of coffee drying greenhouse with parabolic cover and adapted modular structure,2020,Ingenius,"Briceño-Martínez, B. and Castillo-Calderón, J. and Carrión-Jaura, R. and Díaz-Sinche, D.",10.17163/ings.n24.2020.04,mechanical_drying
Proposal for implantation of coffee drying greenhouse with parabolic cover and adapted modular structure,2020,Ingenius,"Briceño-Martínez, B. and Castillo-Calderón, J. and Carrión-Jaura, R. and Díaz-Sinche, D.",10.17163/ings.n24.2020.04,coffee_drying_stage
A data-driven approach to improve coffee drying: Combining environmental sensors and chemical analysis,2024,PLoS ONE,"Jakkaew, P. and Yingchutrakul, Y. and Aunsri, N.",10.1371/journal.pone.0296526,coffee_quality
A data-driven approach to improve coffee drying: Combining environmental sensors and chemical analysis,2024,PLoS ONE,"Jakkaew, P. and Yingchutrakul, Y. and Aunsri, N.",10.1371/journal.pone.0296526,coffee_drying_stage
Design of a Continuous Coffee Bean Solar Dryer,2020,Journal of Physics: Conference Series,"Ambarita, H. and Munthe, H.K.J. and Hutagalung, T.",10.1088/1742-6596/1542/1/012025,dryer_design
Design of a Continuous Coffee Bean Solar Dryer,2020,Journal of Physics: Conference Series,"Ambarita, H. and Munthe, H.K.J. and Hutagalung, T.",10.1088/1742-6596/1542/1/012025,coffee_drying_stage
Free electricity tandem-twin-hybrid solar-biomass dryer increased the performance of coffee cherry drying,2025,Research in Agricultural Engineering,"YUWANA, Y. and SYAFNIL, S.",10.17221/98/2024-RAE,energy_efficiency
Free electricity tandem-twin-hybrid solar-biomass dryer increased the performance of coffee cherry drying,2025,Research in Agricultural Engineering,"YUWANA, Y. and SYAFNIL, S.",10.17221/98/2024-RAE,coffee_drying_stage
Analysis of temperature and velocity distributions in a solar drying box coffee beans,2018,IOP Conference Series: Materials Science and Engineering,"Siagian, P. and Napitupulu, F.H. and Setyawan, E.Y. and Siagian, L. and Napitupulu, R.A.M. and Ambarita, H.",10.1088/1757-899X/420/1/012035,drying_kinetics
Analysis of temperature and velocity distributions in a solar drying box coffee beans,2018,IOP Conference Series: Materials Science and Engineering,"Siagian, P. and Napitupulu, F.H. and Setyawan, E.Y. and Siagian, L. and Napitupulu, R.A.M. and Ambarita, H.",10.1088/1757-899X/420/1/012035,mechanical_drying
Analysis of temperature and velocity distributions in a solar drying box coffee beans,2018,IOP Conference Series: Materials Science and Engineering,"Siagian, P. and Napitupulu, F.H. and Setyawan, E.Y. and Siagian, L. and Napitupulu, R.A.M. and Ambarita, H.",10.1088/1757-899X/420/1/012035,coffee_drying_stage
Drying gayo coffee under natural processing by using modified Hohenheim solar tunnel dryer in Gayo highland,2024,IOP Conference Series: Earth and Environmental Science,"Khathir, R. and Yunita, Y. and Agustina, R. and Jayanti, D.S. and Siagian, A.",10.1088/1755-1315/1297/1/012018,mechanical_drying
Drying gayo coffee under natural processing by using modified Hohenheim solar tunnel dryer in Gayo highland,2024,IOP Conference Series: Earth and Environmental Science,"Khathir, R. and Yunita, Y. and Agustina, R. and Jayanti, D.S. and Siagian, A.",10.1088/1755-1315/1297/1/012018,coffee_drying_stage
Performance Investigation of an Inflatable Solar Dryer with Steel-Can Solar Air Heater for Drying Coffee and Corn,2022,"Engineering, Technology and Applied Science Research","Oria, C.L. and Palconit, E.V.",10.48084/etasr.4966,mechanical_drying
Performance Investigation of an Inflatable Solar Dryer with Steel-Can Solar Air Heater for Drying Coffee and Corn,2022,"Engineering, Technology and Applied Science Research","Oria, C.L. and Palconit, E.V.",10.48084/etasr.4966,coffee_drying_stage
The Effect of Varying the Air Flow in a Solar Collector on the Quality of Arabica Coffee Beans,2024,Fluids,"Siagian, P. and Napitupulu, F.H. and Ambarita, H. and Sihombing, H.V. and Sibagariang, Y.P. and Siagian, H.S.",10.3390/fluids9030075,coffee_quality
The Effect of Varying the Air Flow in a Solar Collector on the Quality of Arabica Coffee Beans,2024,Fluids,"Siagian, P. and Napitupulu, F.H. and Ambarita, H. and Sihombing, H.V. and Sibagariang, Y.P. and Siagian, H.S.",10.3390/fluids9030075,mechanical_drying
The Effect of Varying the Air Flow in a Solar Collector on the Quality of Arabica Coffee Beans,2024,Fluids,"Siagian, P. and Napitupulu, F.H. and Ambarita, H. and Sihombing, H.V. and Sibagariang, Y.P. and Siagian, H.S.",10.3390/fluids9030075,coffee_drying_stage
Changes in fatty acids profile and sucrose concentration of coffee beans during drying process,2023,Journal of Food Process Engineering,"Largo-Avila, E. and Suárez-Rodríguez, C.H. and Maya, J.C. and Ciro-Velásquez, H.J. and Chejne, F.",10.1111/jfpe.14385,coffee_quality
Changes in fatty acids profile and sucrose concentration of coffee beans during drying process,2023,Journal of Food Process Engineering,"Largo-Avila, E. and Suárez-Rodríguez, C.H. and Maya, J.C. and Ciro-Velásquez, H.J. and Chejne, F.",10.1111/jfpe.14385,coffee_drying_stage
Effect of altitude on coffee (Coffea arabica L.) quality: Comparison between mechanical and traditional drying,2019,Scientia Agropecuaria,"Guevara-Sánchez, M. and Bernales del Águila, C.I. and Saavedra-Ramírez, J. and Owaki-López, J.J.",10.17268/sci.agropecu.2019.04.07,solar_drying
Effect of altitude on coffee (Coffea arabica L.) quality: Comparison between mechanical and traditional drying,2019,Scientia Agropecuaria,"Guevara-Sánchez, M. and Bernales del Águila, C.I. and Saavedra-Ramírez, J. and Owaki-López, J.J.",10.17268/sci.agropecu.2019.04.07,coffee_quality
Effect of altitude on coffee (Coffea arabica L.) quality: Comparison between mechanical and traditional drying,2019,Scientia Agropecuaria,"Guevara-Sánchez, M. and Bernales del Águila, C.I. and Saavedra-Ramírez, J. and Owaki-López, J.J.",10.17268/sci.agropecu.2019.04.07,mechanical_drying
Effect of altitude on coffee (Coffea arabica L.) quality: Comparison between mechanical and traditional drying,2019,Scientia Agropecuaria,"Guevara-Sánchez, M. and Bernales del Águila, C.I. and Saavedra-Ramírez, J. and Owaki-López, J.J.",10.17268/sci.agropecu.2019.04.07,coffee_drying_stage
LOW COST TELEMONITORING TECHNOLOGY OF SEMISPHERICAL SOLAR DRYER FOR DRYING ARABICA COFFEE BEANS,2022,INMATEH - Agricultural Engineering,"Pramono, E.K. and Karim, M.A. and Fudholi, A. and Bulan, R. and Lapcharoensuk, R. and Sitorus, A.",10.35633/inmateh-66-34,dryer_design
LOW COST TELEMONITORING TECHNOLOGY OF SEMISPHERICAL SOLAR DRYER FOR DRYING ARABICA COFFEE BEANS,2022,INMATEH - Agricultural Engineering,"Pramono, E.K. and Karim, M.A. and Fudholi, A. and Bulan, R. and Lapcharoensuk, R. and Sitorus, A.",10.35633/inmateh-66-34,coffee_drying_stage
Investigating the Performance and Optimization of Solar Coffee Drying Technologies—A Systematic Review,2025,Journal of Food Processing and Preservation,"Meja, E.M. and Dubbe, S.K. and Bekele, A. and Wolde, K.F. and Adaramola, M.S.",10.1155/jfpp/7907660,solar_drying
Investigating the Performance and Optimization of Solar Coffee Drying Technologies—A Systematic Review,2025,Journal of Food Processing and Preservation,"Meja, E.M. and Dubbe, S.K. and Bekele, A. and Wolde, K.F. and Adaramola, M.S.",10.1155/jfpp/7907660,coffee_quality
Investigating the Performance and Optimization of Solar Coffee Drying Technologies—A Systematic Review,2025,Journal of Food Processing and Preservation,"Meja, E.M. and Dubbe, S.K. and Bekele, A. and Wolde, K.F. and Adaramola, M.S.",10.1155/jfpp/7907660,coffee_drying_stage
Physical and sensory quality of coffee dried in three prototypes of greenhouse solar dryers,2024,Revista de la Facultad de Agronomia,"de Jesús Huamán-Murillo, M. and Garcia, S.M.M. and Murillo-Baca, S.M. and Ponce-Rosas, F.C. and Fuentes-Meza, M.J.",10.47280/RevFacAgron(LUZ).v41.n2.02,solar_drying
Physical and sensory quality of coffee dried in three prototypes of greenhouse solar dryers,2024,Revista de la Facultad de Agronomia,"de Jesús Huamán-Murillo, M. and Garcia, S.M.M. and Murillo-Baca, S.M. and Ponce-Rosas, F.C. and Fuentes-Meza, M.J.",10.47280/RevFacAgron(LUZ).v41.n2.02,coffee_quality
Physical and sensory quality of coffee dried in three prototypes of greenhouse solar dryers,2024,Revista de la Facultad de Agronomia,"de Jesús Huamán-Murillo, M. and Garcia, S.M.M. and Murillo-Baca, S.M. and Ponce-Rosas, F.C. and Fuentes-Meza, M.J.",10.47280/RevFacAgron(LUZ).v41.n2.02,coffee_drying_stage
Performance evaluation of diminutive solar dryer for drying of green coffee beans: In Ethiopian highlands,2025,Case Studies in Thermal Engineering,"Kebede, A.Y. and Tigabu, M.T. and Admase, A.T. and Bezie, A.J.",10.1016/j.csite.2024.105653,solar_drying
Performance evaluation of diminutive solar dryer for drying of green coffee beans: In Ethiopian highlands,2025,Case Studies in Thermal Engineering,"Kebede, A.Y. and Tigabu, M.T. and Admase, A.T. and Bezie, A.J.",10.1016/j.csite.2024.105653,coffee_drying_stage
Coffee Drying Using a Combination of Solar and Electric Heaters Utilizing PCM as a Thermal Energy Storage,2025,Journal of Physics: Conference Series,"Fauzi, M.B. and Kosasih, E.A. and Putra, G.J.P.",10.1088/1742-6596/3103/1/012002,solar_drying
Coffee Drying Using a Combination of Solar and Electric Heaters Utilizing PCM as a Thermal Energy Storage,2025,Journal of Physics: Conference Series,"Fauzi, M.B. and Kosasih, E.A. and Putra, G.J.P.",10.1088/1742-6596/3103/1/012002,mechanical_drying
Coffee Drying Using a Combination of Solar and Electric Heaters Utilizing PCM as a Thermal Energy Storage,2025,Journal of Physics: Conference Series,"Fauzi, M.B. and Kosasih, E.A. and Putra, G.J.P.",10.1088/1742-6596/3103/1/012002,coffee_drying_stage
Controlling temperature using proportional integral and derivative control algorithm for hybrid forced convection solar dryer,2024,International Journal of Electrical and Computer Engineering,"Arifin, M.A. and Pangaribuan, P. and Pramudita, B.A. and Megantoro, P.",10.11591/ijece.v14i1.pp239-247,dryer_design
Controlling temperature using proportional integral and derivative control algorithm for hybrid forced convection solar dryer,2024,International Journal of Electrical and Computer Engineering,"Arifin, M.A. and Pangaribuan, P. and Pramudita, B.A. and Megantoro, P.",10.11591/ijece.v14i1.pp239-247,drying_kinetics
"Harmonizing Drying Time, Layer Thickness, and Drier Zones for Drying Kinetics: Quality and Safety of Solar Tunnel-Dried Wet-Processed Parchment Coffee (Coffea arabica L.)",2023,International Journal of Food Science,"Abdissa, Z.K. and Tola, Y.B. and Taye, A.H. and Mohammed, H.H.",10.1155/2023/6677592,coffee_quality
