title,year,journal,authors,doi,labels
Economic analysis of low-temperature grain drying,2019,Emirates Journal of Food and Agriculture,"Santana, P.A. and de Carvalho Lopes, D. and Neto, A.J.S.",10.9755/ejfa.2019.v31.i12.2040,energy_efficiency
Economic analysis of low-temperature grain drying,2019,Emirates Journal of Food and Agriculture,"Santana, P.A. and de Carvalho Lopes, D. and Neto, A.J.S.",10.9755/ejfa.2019.v31.i12.2040,mechanical_drying
Economic analysis of low-temperature grain drying,2019,Emirates Journal of Food and Agriculture,"Santana, P.A. and de Carvalho Lopes, D. and Neto, A.J.S.",10.9755/ejfa.2019.v31.i12.2040,coffee_drying_stage
Modeling effectiveness analysis of momentum and heat transfer in a fixed bed silo-dryer through computational fluid-dynamics,2021,Coffee Science,"Mateus, F.L.B. and Júnior, I.P.",10.25186/.V16I.1902,drying_kinetics
Modeling effectiveness analysis of momentum and heat transfer in a fixed bed silo-dryer through computational fluid-dynamics,2021,Coffee Science,"Mateus, F.L.B. and Júnior, I.P.",10.25186/.V16I.1902,energy_efficiency
Modeling effectiveness analysis of momentum and heat transfer in a fixed bed silo-dryer through computational fluid-dynamics,2021,Coffee Science,"Mateus, F.L.B. and Júnior, I.P.",10.25186/.V16I.1902,mechanical_drying
Modeling effectiveness analysis of momentum and heat transfer in a fixed bed silo-dryer through computational fluid-dynamics,2021,Coffee Science,"Mateus, F.L.B. and Júnior, I.P.",10.25186/.V16I.1902,coffee_drying_stage
Physiological and sensorial quality of arabica coffee subjected to different temperatures and drying airflows,2017,Acta Scientiarum - Agronomy,"Alves, G.E. and Borém, F.M. and Isquierdo, E.P. and Siqueira, V.C. and Cirillo, M.Â. and Pinto, A.C.F.",10.4025/actasciagron.v39i2.31065,coffee_quality
Physiological and sensorial quality of arabica coffee subjected to different temperatures and drying airflows,2017,Acta Scientiarum - Agronomy,"Alves, G.E. and Borém, F.M. and Isquierdo, E.P. and Siqueira, V.C. and Cirillo, M.Â. and Pinto, A.C.F.",10.4025/actasciagron.v39i2.31065,drying_kinetics
Physiological and sensorial quality of arabica coffee subjected to different temperatures and drying airflows,2017,Acta Scientiarum - Agronomy,"Alves, G.E. and Borém, F.M. and Isquierdo, E.P. and Siqueira, V.C. and Cirillo, M.Â. and Pinto, A.C.F.",10.4025/actasciagron.v39i2.31065,mechanical_drying
Physiological and sensorial quality of arabica coffee subjected to different temperatures and drying airflows,2017,Acta Scientiarum - Agronomy,"Alves, G.E. and Borém, F.M. and Isquierdo, E.P. and Siqueira, V.C. and Cirillo, M.Â. and Pinto, A.C.F.",10.4025/actasciagron.v39i2.31065,coffee_drying_stage
Experimental Analysis and Numerical Simulation of Coffee Bean Drying in Packed Beds with Different Coffee Bean Stack Height,2025,Journal of Advanced Research in Fluid Mechanics and Thermal Sciences,"Fauzi, M.B. and Kosasih, E.A. and Dzaky, M.I. and Nasution, G.G. and Zikri, A.",10.37934/arfmts.128.2.122138,drying_kinetics
Experimental Analysis and Numerical Simulation of Coffee Bean Drying in Packed Beds with Different Coffee Bean Stack Height,2025,Journal of Advanced Research in Fluid Mechanics and Thermal Sciences,"Fauzi, M.B. and Kosasih, E.A. and Dzaky, M.I. and Nasution, G.G. and Zikri, A.",10.37934/arfmts.128.2.122138,mechanical_drying
Experimental Analysis and Numerical Simulation of Coffee Bean Drying in Packed Beds with Different Coffee Bean Stack Height,2025,Journal of Advanced Research in Fluid Mechanics and Thermal Sciences,"Fauzi, M.B. and Kosasih, E.A. and Dzaky, M.I. and Nasution, G.G. and Zikri, A.",10.37934/arfmts.128.2.122138,coffee_drying_stage
"Influence of Drying Methods on the Post-Harvest Quality of Coffee: Effects on Physicochemical, Sensory, and Microbiological Composition",2025,Foods,"Abreu, D.J.M.D. and Lorenço, M.S. and Machado, G.G.L. and Silva, J.M. and Azevedo, E.C.D. and Carvalho, E.E.N.",10.3390/foods14091463,solar_drying
"Influence of Drying Methods on the Post-Harvest Quality of Coffee: Effects on Physicochemical, Sensory, and Microbiological Composition",2025,Foods,"Abreu, D.J.M.D. and Lorenço, M.S. and Machado, G.G.L. and Silva, J.M. and Azevedo, E.C.D. and Carvalho, E.E.N.",10.3390/foods14091463,coffee_quality
"Influence of Drying Methods on the Post-Harvest Quality of Coffee: Effects on Physicochemical, Sensory, and Microbiological Composition",2025,Foods,"Abreu, D.J.M.D. and Lorenço, M.S. and Machado, G.G.L. and Silva, J.M. and Azevedo, E.C.D. and Carvalho, E.E.N.",10.3390/foods14091463,drying_kinetics
"Influence of Drying Methods on the Post-Harvest Quality of Coffee: Effects on Physicochemical, Sensory, and Microbiological Composition",2025,Foods,"Abreu, D.J.M.D. and Lorenço, M.S. and Machado, G.G.L. and Silva, J.M. and Azevedo, E.C.D. and Carvalho, E.E.N.",10.3390/foods14091463,mechanical_drying
"Influence of Drying Methods on the Post-Harvest Quality of Coffee: Effects on Physicochemical, Sensory, and Microbiological Composition",2025,Foods,"Abreu, D.J.M.D. and Lorenço, M.S. and Machado, G.G.L. and Silva, J.M. and Azevedo, E.C.D. and Carvalho, E.E.N.",10.3390/foods14091463,coffee_drying_stage
Improving Coffee Bean Drying Performance Using Polydryer (Dryer Assisted with Superabsorbent Polymer),2024,International Journal of Chemical Engineering,"Abidin, A.Z. and Steven, S. and Yemensia, E.V. and Satyodriyani, K.R. and Syahriani, W.F. and Abidin, T. and Putra, R.P.",10.1155/2024/1559845,drying_kinetics
Improving Coffee Bean Drying Performance Using Polydryer (Dryer Assisted with Superabsorbent Polymer),2024,International Journal of Chemical Engineering,"Abidin, A.Z. and Steven, S. and Yemensia, E.V. and Satyodriyani, K.R. and Syahriani, W.F. and Abidin, T. and Putra, R.P.",10.1155/2024/1559845,coffee_drying_stage
The influence of natrural fermentation on coffee drink quality,2020,Coffee Science,"Pereira, L.F.B. and Franco Junior, K.S. and Barbosa, C.K.R.",10.25186/.v15i.1673,coffee_processing
The influence of natrural fermentation on coffee drink quality,2020,Coffee Science,"Pereira, L.F.B. and Franco Junior, K.S. and Barbosa, C.K.R.",10.25186/.v15i.1673,coffee_drying_stage
Physical and sensorial quality of arabica coffee cultivars submitted to two types of post-harvesting processing,2023,Coffee Science,"Alixandre, R.D. and Alixandre, F.T. and de Lima, P.A.M. and Fornazier, M.J. and Krohling, C.A. and Do Amaral, J.F.T. and Guarçoni, R.C. and da Silva Dias, R. and Venturini, C.F. and Macette, H.A. and Zandonadi, C.U. and Viçosi, D.B.",10.25186/.v18i.2081,coffee_processing
Simulation of temperature and air flow distribution in coffee drying chamber using low enthalpy geothermal energy resource with thermosiphon technology,2024,AIP Conference Proceedings,"Hakim, I.I. and Palupi, I.D. and Putra, N. and Ariyadi H.M. and Indarto null and Kamal S. and Saptoadi H. and Deendarlianto null",10.1063/5.0188419,drying_kinetics
Simulation of temperature and air flow distribution in coffee drying chamber using low enthalpy geothermal energy resource with thermosiphon technology,2024,AIP Conference Proceedings,"Hakim, I.I. and Palupi, I.D. and Putra, N. and Ariyadi H.M. and Indarto null and Kamal S. and Saptoadi H. and Deendarlianto null",10.1063/5.0188419,energy_efficiency
Simulation of temperature and air flow distribution in coffee drying chamber using low enthalpy geothermal energy resource with thermosiphon technology,2024,AIP Conference Proceedings,"Hakim, I.I. and Palupi, I.D. and Putra, N. and Ariyadi H.M. and Indarto null and Kamal S. and Saptoadi H. and Deendarlianto null",10.1063/5.0188419,mechanical_drying
Simulation of temperature and air flow distribution in coffee drying chamber using low enthalpy geothermal energy resource with thermosiphon technology,2024,AIP Conference Proceedings,"Hakim, I.I. and Palupi, I.D. and Putra, N. and Ariyadi H.M. and Indarto null and Kamal S. and Saptoadi H. and Deendarlianto null",10.1063/5.0188419,coffee_drying_stage
The effect of drying temperature on cup quality of coffee subjected to mechanical drying,2021,Journal of Plantation Crops,"Sandeep, T.N. and Channabasamma, B.B. and Gopinandhan, T.N. and Nagaraja, J.S.",10.25081/jpc.2021.v49.i1.7059,coffee_quality
The effect of drying temperature on cup quality of coffee subjected to mechanical drying,2021,Journal of Plantation Crops,"Sandeep, T.N. and Channabasamma, B.B. and Gopinandhan, T.N. and Nagaraja, J.S.",10.25081/jpc.2021.v49.i1.7059,mechanical_drying
The effect of drying temperature on cup quality of coffee subjected to mechanical drying,2021,Journal of Plantation Crops,"Sandeep, T.N. and Channabasamma, B.B. and Gopinandhan, T.N. and Nagaraja, J.S.",10.25081/jpc.2021.v49.i1.7059,coffee_drying_stage
Mathematical modelling and immediate and latent quality of natural immature coffee under different drying conditions,2019,Engenharia Agricola,"de Andrade, E.T. and Lemos, I.A. and Dias, C.A. and Rios, P.A. and Borém, F.M.",10.1590/1809-4430-Eng.Agric.v39n5p630-638/2019,drying_kinetics
Mathematical modelling and immediate and latent quality of natural immature coffee under different drying conditions,2019,Engenharia Agricola,"de Andrade, E.T. and Lemos, I.A. and Dias, C.A. and Rios, P.A. and Borém, F.M.",10.1590/1809-4430-Eng.Agric.v39n5p630-638/2019,mechanical_drying
Mathematical modelling and immediate and latent quality of natural immature coffee under different drying conditions,2019,Engenharia Agricola,"de Andrade, E.T. and Lemos, I.A. and Dias, C.A. and Rios, P.A. and Borém, F.M.",10.1590/1809-4430-Eng.Agric.v39n5p630-638/2019,coffee_drying_stage
COFFEE DRYER WITH DEHYDRATED AIR: A TECHNICAL AND ECONOMIC VIABILITY ANALYSIS,2022,Engenharia Agricola,"Konopatzki, E.A. and Christ, D. and Coelho, S.R.M. and Demito, A. and Werncke, I. and da M. Camicia, R.G.",10.1590/1809-4430-Eng.Agric.v42n4e20210003/2022,coffee_quality
COFFEE DRYER WITH DEHYDRATED AIR: A TECHNICAL AND ECONOMIC VIABILITY ANALYSIS,2022,Engenharia Agricola,"Konopatzki, E.A. and Christ, D. and Coelho, S.R.M. and Demito, A. and Werncke, I. and da M. Camicia, R.G.",10.1590/1809-4430-Eng.Agric.v42n4e20210003/2022,mechanical_drying
COFFEE DRYER WITH DEHYDRATED AIR: A TECHNICAL AND ECONOMIC VIABILITY ANALYSIS,2022,Engenharia Agricola,"Konopatzki, E.A. and Christ, D. and Coelho, S.R.M. and Demito, A. and Werncke, I. and da M. Camicia, R.G.",10.1590/1809-4430-Eng.Agric.v42n4e20210003/2022,coffee_drying_stage
Analysis on the Performance of Designed Fluidized Bed Dryer for Drying Coffee Beans,2023,Journal of Advanced Research in Applied Sciences and Engineering Technology,"Konsil, K.K. and Sazali, N. and Kadirgama, K. and Harun, W.S.W. and Zainol, N.",10.37934/araset.31.1.99109,drying_kinetics
Analysis on the Performance of Designed Fluidized Bed Dryer for Drying Coffee Beans,2023,Journal of Advanced Research in Applied Sciences and Engineering Technology,"Konsil, K.K. and Sazali, N. and Kadirgama, K. and Harun, W.S.W. and Zainol, N.",10.37934/araset.31.1.99109,mechanical_drying
Analysis on the Performance of Designed Fluidized Bed Dryer for Drying Coffee Beans,2023,Journal of Advanced Research in Applied Sciences and Engineering Technology,"Konsil, K.K. and Sazali, N. and Kadirgama, K. and Harun, W.S.W. and Zainol, N.",10.37934/araset.31.1.99109,coffee_drying_stage
Quality of natural and pulped coffee as a function of temperature changes during mechanical drying,2018,Coffee Science,"de Oliveira, P.D. and Biaggioni, M.A.M. and Borém, F.M. and Isquierdo, E.P. and de Oliveira Vaz Damasceno, M.",10.25186/cs.v13i4.1435,coffee_quality
Quality of natural and pulped coffee as a function of temperature changes during mechanical drying,2018,Coffee Science,"de Oliveira, P.D. and Biaggioni, M.A.M. and Borém, F.M. and Isquierdo, E.P. and de Oliveira Vaz Damasceno, M.",10.25186/cs.v13i4.1435,drying_kinetics
Quality of natural and pulped coffee as a function of temperature changes during mechanical drying,2018,Coffee Science,"de Oliveira, P.D. and Biaggioni, M.A.M. and Borém, F.M. and Isquierdo, E.P. and de Oliveira Vaz Damasceno, M.",10.25186/cs.v13i4.1435,mechanical_drying
Quality of natural and pulped coffee as a function of temperature changes during mechanical drying,2018,Coffee Science,"de Oliveira, P.D. and Biaggioni, M.A.M. and Borém, F.M. and Isquierdo, E.P. and de Oliveira Vaz Damasceno, M.",10.25186/cs.v13i4.1435,coffee_drying_stage
Comparative analysis of heating efficiency in a coffee bean dryer machine using one and two thermoelectric peltier modules,2025,IOP Conference Series: Earth and Environmental Science,"Mustafa, M.M. and Khalid, F. and Sariman, M.Z. and Aminordin, A. and Shafie, A.M.M.",10.1088/1755-1315/1535/1/012012,drying_kinetics
Comparative analysis of heating efficiency in a coffee bean dryer machine using one and two thermoelectric peltier modules,2025,IOP Conference Series: Earth and Environmental Science,"Mustafa, M.M. and Khalid, F. and Sariman, M.Z. and Aminordin, A. and Shafie, A.M.M.",10.1088/1755-1315/1535/1/012012,coffee_drying_stage
Thermal design of 5 kg capacity coffee bean dryer simulator using Geothermal energy,2019,IOP Conference Series: Earth and Environmental Science,"Hendrarsakti, J. and Firmansyah, M.R.",10.1088/1755-1315/254/1/012019,drying_kinetics
Thermal design of 5 kg capacity coffee bean dryer simulator using Geothermal energy,2019,IOP Conference Series: Earth and Environmental Science,"Hendrarsakti, J. and Firmansyah, M.R.",10.1088/1755-1315/254/1/012019,energy_efficiency
Thermal design of 5 kg capacity coffee bean dryer simulator using Geothermal energy,2019,IOP Conference Series: Earth and Environmental Science,"Hendrarsakti, J. and Firmansyah, M.R.",10.1088/1755-1315/254/1/012019,coffee_drying_stage
Influence of drying condition on the drying constants and activation energy for robusta coffee using heat pump drying,2024,IOP Conference Series: Earth and Environmental Science,"Fauzi, M.B. and Kosasih, E.A. and Dzaky, M.I. and Tong C.W. and Man T.V. and Huat B.S.L. and Hoe W.K.",10.1088/1755-1315/1372/1/012105,drying_kinetics
Influence of drying condition on the drying constants and activation energy for robusta coffee using heat pump drying,2024,IOP Conference Series: Earth and Environmental Science,"Fauzi, M.B. and Kosasih, E.A. and Dzaky, M.I. and Tong C.W. and Man T.V. and Huat B.S.L. and Hoe W.K.",10.1088/1755-1315/1372/1/012105,heat_pump_drying
Influence of drying condition on the drying constants and activation energy for robusta coffee using heat pump drying,2024,IOP Conference Series: Earth and Environmental Science,"Fauzi, M.B. and Kosasih, E.A. and Dzaky, M.I. and Tong C.W. and Man T.V. and Huat B.S.L. and Hoe W.K.",10.1088/1755-1315/1372/1/012105,mechanical_drying
Influence of drying condition on the drying constants and activation energy for robusta coffee using heat pump drying,2024,IOP Conference Series: Earth and Environmental Science,"Fauzi, M.B. and Kosasih, E.A. and Dzaky, M.I. and Tong C.W. and Man T.V. and Huat B.S.L. and Hoe W.K.",10.1088/1755-1315/1372/1/012105,coffee_drying_stage
Origin of black-green defect in the artificial drying of immature coffees,2021,Coffee Science,"Rios, P.A. and Andrade, E.T. and Cardoso, D.B.",10.25186/.v16i.1884,coffee_quality
Origin of black-green defect in the artificial drying of immature coffees,2021,Coffee Science,"Rios, P.A. and Andrade, E.T. and Cardoso, D.B.",10.25186/.v16i.1884,coffee_drying_stage
Impact of drying methods over the germinative potential of conilon coffee of late maturation,2019,Coffee Science,"Posse, S.C.P. and Rodrigues, W.N. and Comério, M. and Volpi, P.S. and Filho, A.C.V. and Posse, R.P. and Oliveira, V.S. and Arantes, S.D.",10.25186/cs.v14i4.1624,coffee_quality
Impact of drying methods over the germinative potential of conilon coffee of late maturation,2019,Coffee Science,"Posse, S.C.P. and Rodrigues, W.N. and Comério, M. and Volpi, P.S. and Filho, A.C.V. and Posse, R.P. and Oliveira, V.S. and Arantes, S.D.",10.25186/cs.v14i4.1624,coffee_drying_stage
Endo-β-mannanase enzyme activity in the structures of coffea arabica l. Seeds under different types of processing and drying,2018,Ciencia Rural,"Ferreira, V.F. and Ricaldoni, M.A. and da Rosa, S.D.V.F. and de Figueiredo, M.A. and Coelho, S.V.B. and Fantazzini, T.B.",10.1590/0103-8478cr20170839,coffee_processing
Modeling and simulation of heat and mass transfer during drying of coffee in a box dryer using C++ programming language,2021,Brazilian Journal of Food Technology,"Rabello, G.L. and Pimentel, U.F. and Aranda, D. and Poubel, W.",10.1590/1981-6723.27220,drying_kinetics
Modeling and simulation of heat and mass transfer during drying of coffee in a box dryer using C++ programming language,2021,Brazilian Journal of Food Technology,"Rabello, G.L. and Pimentel, U.F. and Aranda, D. and Poubel, W.",10.1590/1981-6723.27220,energy_efficiency
Modeling and simulation of heat and mass transfer during drying of coffee in a box dryer using C++ programming language,2021,Brazilian Journal of Food Technology,"Rabello, G.L. and Pimentel, U.F. and Aranda, D. and Poubel, W.",10.1590/1981-6723.27220,coffee_drying_stage
Implementation of fuzzy logic control algorithm for temperature control in robusta rotary dryer coffee bean dryer,2024,MethodsX,"Nafisah, N. and Syamsiana, I.N. and Putri, R.I. and Kusuma, W. and Sumari, A.D.W.",10.1016/j.mex.2024.102580,drying_kinetics
Implementation of fuzzy logic control algorithm for temperature control in robusta rotary dryer coffee bean dryer,2024,MethodsX,"Nafisah, N. and Syamsiana, I.N. and Putri, R.I. and Kusuma, W. and Sumari, A.D.W.",10.1016/j.mex.2024.102580,mechanical_drying
Implementation of fuzzy logic control algorithm for temperature control in robusta rotary dryer coffee bean dryer,2024,MethodsX,"Nafisah, N. and Syamsiana, I.N. and Putri, R.I. and Kusuma, W. and Sumari, A.D.W.",10.1016/j.mex.2024.102580,coffee_drying_stage
Physicochemical and Sensory Properties of Arabica Coffee Beans of Arara cv. Dried Using Different Methods,2024,Foods,"Coelho, E.G. and Bertarini, P.L.L. and Gomes, M.S. and Amaral, L.R. and Zotarelli, M.F. and Santos, L.D. and Santana, R.C.",10.3390/foods13050642,drying_kinetics
Physicochemical and Sensory Properties of Arabica Coffee Beans of Arara cv. Dried Using Different Methods,2024,Foods,"Coelho, E.G. and Bertarini, P.L.L. and Gomes, M.S. and Amaral, L.R. and Zotarelli, M.F. and Santos, L.D. and Santana, R.C.",10.3390/foods13050642,coffee_drying_stage
Comparative seed physiological ecology in Coffea species highlights variation in germination strategies associated with climate and phylogeny,2026,Annals of Botany,"Baschenis, N. and Dussert, S. and Seguin, M. and Lashermes, P. and Joët, T.",10.1093/aob/mcaf291,coffee_general
Physicochemical and sensory analysis of mangrove seed coffee (Sonneratia ovata) compare with robusta coffee from Indonesian origin,2024,Food Research,"Suryono, M.",10.26656/fr.2017.8(3).409,coffee_general
Impact of immature coffee fruits and water addition during spontaneous fermentation process: Chemical composition and sensory profile,2024,Electronic Journal of Biotechnology,"Ferreira, L.J.C. and Casé, I.N. and Bertarini, P.L.L. and Oliveira, L.M.D. and Santos, L.D.",10.1016/j.ejbt.2024.04.001,coffee_processing
"Comparative genome-wide characterization and evolutionary insights into the AP2/ERF gene family in three Coffea species (C. canephora, C. eugenioides, and C. arabica)",2025,BMC Genomics,"Park, S. and Ahn, E. and Zhang, D. and Meinhardt, L.W.",10.1186/s12864-025-11850-0,coffee_general
"Agro-Morphological Traits, Proximate Composition, and Phenotypic Plasticity of Coffea arabica in Contrasting and Very Close Environments in Northern Peru",2025,Agronomy,"García, L. and Veneros, J. and Bolaños-Carriel, C. and Guadalupe, G.A. and Garcia, H. and Mori-Zabarburú, R.C. and Chavez, S.G.",10.3390/agronomy15112465,coffee_general
Effects of geographical origin and post-harvesting processing on the bioactive compounds and sensory quality of Brazilian specialty coffee beans,2024,Food Research International,"Tieghi, H. and Pereira, L.D.A. and Viana, G.S. and Katchborian-Neto, A. and Santana, D.B. and Mincato, R.L. and Dias, D.F. and Chagas-Paula, D.A. and Soares, M.G. and de Araújo, W.G. and Bueno, P.C.P.",10.1016/j.foodres.2024.114346,coffee_quality
Effects of geographical origin and post-harvesting processing on the bioactive compounds and sensory quality of Brazilian specialty coffee beans,2024,Food Research International,"Tieghi, H. and Pereira, L.D.A. and Viana, G.S. and Katchborian-Neto, A. and Santana, D.B. and Mincato, R.L. and Dias, D.F. and Chagas-Paula, D.A. and Soares, M.G. and de Araújo, W.G. and Bueno, P.C.P.",10.1016/j.foodres.2024.114346,coffee_processing
"Unveiling the Impact of Infrared Drying on the Quality of Coffee Leaves: A Comprehensive Analysis of Physicochemical Indices, Antioxidant Potential, Maillard Reaction Products, and Aroma Profile",2025,Journal of Food Science,"Huang, Y. and Sun, Y. and Cao, Q. and Chen, D. and He, R. and Chen, X.",10.1111/1750-3841.70400,coffee_quality
"Unveiling the Impact of Infrared Drying on the Quality of Coffee Leaves: A Comprehensive Analysis of Physicochemical Indices, Antioxidant Potential, Maillard Reaction Products, and Aroma Profile",2025,Journal of Food Science,"Huang, Y. and Sun, Y. and Cao, Q. and Chen, D. and He, R. and Chen, X.",10.1111/1750-3841.70400,mechanical_drying
"Unveiling the Impact of Infrared Drying on the Quality of Coffee Leaves: A Comprehensive Analysis of Physicochemical Indices, Antioxidant Potential, Maillard Reaction Products, and Aroma Profile",2025,Journal of Food Science,"Huang, Y. and Sun, Y. and Cao, Q. and Chen, D. and He, R. and Chen, X.",10.1111/1750-3841.70400,coffee_drying_stage
"Molecular Identification, Phytochemical Profiling, and Organoleptic Evaluation of Arabica Coffee (Coffea arabica) from Timor Leste",2025,Tropical Journal of Natural Product Research,"Jesus, J.A.D. and Wirawan, I.G.P. and Suada, I.K. and Kartini, N.L. and Wijaya, I.N. and Dwiyani, R. and Darmawati, I.A.P. and Trigunasih, N.M. and Dewi, N.K.E.S.",10.26538/tjnpr/v9i8.34,coffee_general
"A Comparative Study of Phenolic Compounds, and the Antioxidant Properties of Arabica Coffee Beans (Coffea arabica) and Robusta Coffee Beans (Coffea canephora) and Their By-Products",2025,Tropical Journal of Natural Product Research,"Himri, C. and Belkhiri, C. and Azizi, S.E. and Loukili, E.H. and Rahhou, I. and Legssyer, M. and Legssyer, B.",10.26538/tjnpr/v9i8.17,coffee_general
"Evaluation of the impact of different drying methods on the phenolic compounds, antioxidant activity, and in vitro digestion of green coffee beans",2019,Food Science and Nutrition,"Cheng, K. and Dong, W. and Long, Y. and Zhao, J. and Hu, R. and Zhang, Y. and Zhu, K.",10.1002/fsn3.948,coffee_quality
"Evaluation of the impact of different drying methods on the phenolic compounds, antioxidant activity, and in vitro digestion of green coffee beans",2019,Food Science and Nutrition,"Cheng, K. and Dong, W. and Long, Y. and Zhao, J. and Hu, R. and Zhang, Y. and Zhu, K.",10.1002/fsn3.948,heat_pump_drying
"Evaluation of the impact of different drying methods on the phenolic compounds, antioxidant activity, and in vitro digestion of green coffee beans",2019,Food Science and Nutrition,"Cheng, K. and Dong, W. and Long, Y. and Zhao, J. and Hu, R. and Zhang, Y. and Zhu, K.",10.1002/fsn3.948,mechanical_drying
"Evaluation of the impact of different drying methods on the phenolic compounds, antioxidant activity, and in vitro digestion of green coffee beans",2019,Food Science and Nutrition,"Cheng, K. and Dong, W. and Long, Y. and Zhao, J. and Hu, R. and Zhang, Y. and Zhu, K.",10.1002/fsn3.948,coffee_drying_stage
Chemical and Biological Characterization of Green and Processed Coffee Beans from Coffea arabica Varieties,2023,Molecules,"Gallardo-Ignacio, J. and Santibáñez, A. and Oropeza-Mariano, O. and Salazar, R. and Montiel-Ruiz, R.M. and Cabrera-Hilerio, S. and Gonzáles-Cortazar, M. and Cruz-Sosa, F. and Nicasio-Torres, P.",10.3390/molecules28124685,coffee_general
