title,year,journal,authors,doi,labels
"Coffee bean processing: Emerging methods and their effects on chemical, biological and sensory properties",2023,Food Chemistry,"Febrianto, N.A. and Zhu, F.",10.1016/j.foodchem.2023.135489,coffee_general
"Coffee bean processing: Emerging methods and their effects on chemical, biological and sensory properties",2023,Food Chemistry,"Febrianto, N.A. and Zhu, F.",10.1016/j.foodchem.2023.135489,coffee_processing
Development of a novel isothermal heat and mass exchanger for humidity control,2025,Applied Thermal Engineering,"Rahnama, A. and Najafpour, S. and Bahrami, M.",10.1016/j.applthermaleng.2024.125227,drying_kinetics
Effects of Relative Humidity on Temperature Dynamics in Natural Ecosystems: Comparison of Measured and Model-Predicted Data,2025,Environments - MDPI,"de Oliveira Maionchi, D. and da Silva, J.G. and de Paulo, I.J.C. and de Paulo, S.R.",10.3390/environments12120455,drying_kinetics
Effects of humidity control and simulated natural airflow on indoor dynamic thermal comfort,2025,Building Services Engineering Research and Technology,"Cao, S. and Pu, Y. and Gong, W. and Wang, Y.",10.1177/01436244251325186,drying_kinetics
"Convective and microwave drying kinetics and modeling of tomato slices, energy consumption, and efficiency",2022,Journal of Food Process Engineering,"Guemouni, S. and Mouhoubi, K. and Brahmi, F. and Dahmoune, F. and Belbahi, A. and Benyoub, C. and Adjeroud-Abdellatif, N. and Atmani, K. and Bakhouche, H. and Boulekbache-Makhlouf, L. and Madani, K.",10.1111/jfpe.14113,drying_kinetics
"Convective and microwave drying kinetics and modeling of tomato slices, energy consumption, and efficiency",2022,Journal of Food Process Engineering,"Guemouni, S. and Mouhoubi, K. and Brahmi, F. and Dahmoune, F. and Belbahi, A. and Benyoub, C. and Adjeroud-Abdellatif, N. and Atmani, K. and Bakhouche, H. and Boulekbache-Makhlouf, L. and Madani, K.",10.1111/jfpe.14113,energy_efficiency
Solar Dryers: Technical Insights and Bibliometric Trends in Energy Technologies,2024,AgriEngineering,"Villagran, E. and Espitia, J.J. and Velázquez, F.A. and Rodriguez, J.",10.3390/agriengineering6040228,solar_drying
Numerical investigation of phase change material assisted indirect solar dryer for food quality preservation,2023,International Journal of Thermofluids,"Lad, P. and Kumar, R. and Saxena, R. and Patel, J.",10.1016/j.ijft.2023.100305,solar_drying
Scaling-up electrohydrodynamic drying for energy-efficient food drying via physics-based simulations,2021,Journal of Cleaner Production,"Onwude, D.I. and Iranshahi, K. and Rubinetti, D. and Martynenko, A. and Defraeye, T.",10.1016/j.jclepro.2021.129690,dryer_design
Scaling-up electrohydrodynamic drying for energy-efficient food drying via physics-based simulations,2021,Journal of Cleaner Production,"Onwude, D.I. and Iranshahi, K. and Rubinetti, D. and Martynenko, A. and Defraeye, T.",10.1016/j.jclepro.2021.129690,drying_kinetics
Scaling-up electrohydrodynamic drying for energy-efficient food drying via physics-based simulations,2021,Journal of Cleaner Production,"Onwude, D.I. and Iranshahi, K. and Rubinetti, D. and Martynenko, A. and Defraeye, T.",10.1016/j.jclepro.2021.129690,energy_efficiency
A Technological Update on Heat Pumps for Industrial Applications,2024,Energies,"Bobbo, S. and Lombardo, G. and Menegazzo, D. and Vallese, L. and Fedele, L.",10.3390/en17194942,dryer_design
A Technological Update on Heat Pumps for Industrial Applications,2024,Energies,"Bobbo, S. and Lombardo, G. and Menegazzo, D. and Vallese, L. and Fedele, L.",10.3390/en17194942,heat_pump_drying
Experimental assessment of the thermal performance of a heat pump dryer system based on the variations in compressor discharge pressure on oregano drying,2020,Energies,"Salazar-Hincapié, A. and Delgado-Mejía, A. and Romero-Maya, A.F. and Duque-Grisales, E.",10.3390/en13236333,heat_pump_drying
"Phase-segmented analysis of blackberry pomace convective drying: Mass transfer dynamics, exergy efficiency, and staged temperature guidelines",2025,LWT,"Tejeda-Miramontes, J.P. and Galarza-Andrade, I.J. and Escalante-González, J.A. and Tejada-Ortigoza, V. and García-Cayuela, T. and Garcia-Amezquita, L.E.",10.1016/j.lwt.2025.118509,drying_kinetics
Development of hybrid solar-assisted heat pump dryer for drying paddy,2023,Case Studies in Thermal Engineering,"Yahya, M. and Fahmi, H. and Hasibuan, R. and Fudholi, A.",10.1016/j.csite.2023.102936,drying_kinetics
Development of hybrid solar-assisted heat pump dryer for drying paddy,2023,Case Studies in Thermal Engineering,"Yahya, M. and Fahmi, H. and Hasibuan, R. and Fudholi, A.",10.1016/j.csite.2023.102936,heat_pump_drying
"Design and fabricate a smart, energy-efficient, and quality-centric drum drying system",2025,Discover Food,"Ibrahim, A. and Amer, A. and Aboelasaad, G. and Hassan, M.F. and Elsebaee, I. and Gamal, A. and ElKholy, M.",10.1007/s44187-025-00617-x,dryer_design
"Design and fabricate a smart, energy-efficient, and quality-centric drum drying system",2025,Discover Food,"Ibrahim, A. and Amer, A. and Aboelasaad, G. and Hassan, M.F. and Elsebaee, I. and Gamal, A. and ElKholy, M.",10.1007/s44187-025-00617-x,drying_kinetics
"Design and fabricate a smart, energy-efficient, and quality-centric drum drying system",2025,Discover Food,"Ibrahim, A. and Amer, A. and Aboelasaad, G. and Hassan, M.F. and Elsebaee, I. and Gamal, A. and ElKholy, M.",10.1007/s44187-025-00617-x,energy_efficiency
A Review of Energy-Efficient Technologies and Decarbonating Solutions for Process Heat in the Food Industry,2024,Energies,"Faraldo, F. and Byrne, P.",10.3390/en17123051,drying_kinetics
A Review of Energy-Efficient Technologies and Decarbonating Solutions for Process Heat in the Food Industry,2024,Energies,"Faraldo, F. and Byrne, P.",10.3390/en17123051,energy_efficiency
"IMPACT OF DRYING TEMPERATURES ON DRYING BEHAVIOURS, ENERGY CONSUMPTION AND QUALITY OF PURPLE SWEET POTATO FLOUR",2022,"Acta Scientiarum Polonorum, Technologia Alimentaria","Thuy, N.M. and Hiep, L.H. and Tai, N.V. and Huong, H.T.T. and Minh, V.Q.",10.17306/J.AFS.2022.1061,drying_kinetics
"IMPACT OF DRYING TEMPERATURES ON DRYING BEHAVIOURS, ENERGY CONSUMPTION AND QUALITY OF PURPLE SWEET POTATO FLOUR",2022,"Acta Scientiarum Polonorum, Technologia Alimentaria","Thuy, N.M. and Hiep, L.H. and Tai, N.V. and Huong, H.T.T. and Minh, V.Q.",10.17306/J.AFS.2022.1061,energy_efficiency
"Effect of different drying methods on kinetics, energy-economic analysis, and quality attributes of dried Panax-notoginseng",2025,Industrial Crops and Products,"Hadibi, T. and Mengjie, S. and Hamid, M. and Wang, Y. and Ming, L. and Rong, J. and Allaf, K. and Fang-ling, F. and Cuixian, P. and Arıcı, M. and Hassanien, R.H.E. and Abdelkader, T.K.",10.1016/j.indcrop.2024.120345,drying_kinetics
Current Status of Grain Drying Technology and Equipment Development: A Review,2025,Foods,"Yu, P. and Zhu, W. and Shen, C. and Qiao, Y. and Zhang, W. and Zhu, Y. and Gong, J. and Cai, J.",10.3390/foods14142426,drying_kinetics
Current Status of Grain Drying Technology and Equipment Development: A Review,2025,Foods,"Yu, P. and Zhu, W. and Shen, C. and Qiao, Y. and Zhang, W. and Zhu, Y. and Gong, J. and Cai, J.",10.3390/foods14142426,energy_efficiency
"Effect of pretreatments on convective and infrared drying kinetics, energy consumption and quality of terebinth",2021,Applied Sciences (Switzerland),"Abbaspour-Gilandeh, Y. and Kaveh, M. and Fatemi, H. and Khalife, E. and Witrowa-Rajchert, D. and Nowacka, M.",10.3390/app11167672,drying_kinetics
"Effect of pretreatments on convective and infrared drying kinetics, energy consumption and quality of terebinth",2021,Applied Sciences (Switzerland),"Abbaspour-Gilandeh, Y. and Kaveh, M. and Fatemi, H. and Khalife, E. and Witrowa-Rajchert, D. and Nowacka, M.",10.3390/app11167672,energy_efficiency
Design and Experiment of Drying Equipment for Alfalfa Bales,2025,Agriculture (Switzerland),"Du, J. and Sun, Z. and Chen, Z.",10.3390/agriculture15192000,dryer_design
"Application of experimental, numerical, and machine learning techniques to improve drying performance and decrease energy consumption infrared continuous dryer",2025,Case Studies in Thermal Engineering,"El-Mesery, H.S. and Qenawy, M. and Elmesiry, A.H. and Ali, M. and Adelusi, O.A. and Hu, Z. and Salem, A.",10.1016/j.csite.2025.106025,drying_kinetics
"Application of experimental, numerical, and machine learning techniques to improve drying performance and decrease energy consumption infrared continuous dryer",2025,Case Studies in Thermal Engineering,"El-Mesery, H.S. and Qenawy, M. and Elmesiry, A.H. and Ali, M. and Adelusi, O.A. and Hu, Z. and Salem, A.",10.1016/j.csite.2025.106025,energy_efficiency
"Effect of tray elevation and cassava load on solar drying performance, energy efficiency, and drying kinetics",2026,Results in Engineering,"Cansee, S. and Saenkham, S. and Hu, S. and Kanasri, T.",10.1016/j.rineng.2026.109491,drying_kinetics
"Effect of tray elevation and cassava load on solar drying performance, energy efficiency, and drying kinetics",2026,Results in Engineering,"Cansee, S. and Saenkham, S. and Hu, S. and Kanasri, T.",10.1016/j.rineng.2026.109491,energy_efficiency
Comparative evaluation of greenhouse gas emissions and specific energy consumption of different drying techniques in pear slices,2023,European Food Research and Technology,"Kaveh, M. and Çetin, N. and Gilandeh, Y.A. and Sharifian, F. and Szymanek, M.",10.1007/s00217-023-04346-2,drying_kinetics
Comparative evaluation of greenhouse gas emissions and specific energy consumption of different drying techniques in pear slices,2023,European Food Research and Technology,"Kaveh, M. and Çetin, N. and Gilandeh, Y.A. and Sharifian, F. and Szymanek, M.",10.1007/s00217-023-04346-2,energy_efficiency
"Advances in Computational Fluid Dynamics of Mechanical Processes in Food Engineering: Mixing, Extrusion, Drying, and Process Optimization",2025,Applied Sciences (Switzerland),"Szpicer, A. and Bińkowska, W. and Stelmasiak, A. and Wojtasik-Kalinowska, I. and Czajkowska, A. and Mierzejewska, S. and Domiszewski, Z. and Rydzkowski, T. and Piepiórka-Stepuk, J. and Półtorak, A.",10.3390/app15158752,drying_kinetics
"Advances in Computational Fluid Dynamics of Mechanical Processes in Food Engineering: Mixing, Extrusion, Drying, and Process Optimization",2025,Applied Sciences (Switzerland),"Szpicer, A. and Bińkowska, W. and Stelmasiak, A. and Wojtasik-Kalinowska, I. and Czajkowska, A. and Mierzejewska, S. and Domiszewski, Z. and Rydzkowski, T. and Piepiórka-Stepuk, J. and Półtorak, A.",10.3390/app15158752,energy_efficiency
Exergy Analysis of a Convective Heat Pump Dryer Integrated with a Membrane Energy Recovery Ventilator,2025,Entropy,"Balaraman, A. and Rahman, M.A. and Ziviani, D. and Warsinger, D.M.",10.3390/e27020197,heat_pump_drying
A novel absorption-based enclosed heat pump dryer with combining liquid desiccant dehumidification and mechanical vapor recompression: Case study and performance evaluation,2022,Case Studies in Thermal Engineering,"Su, W. and Ma, D. and Lu, Z. and Jiang, W. and Wang, F. and Xiaosong, Z.",10.1016/j.csite.2022.102091,heat_pump_drying
Optimization of thermal efficiency and energy consumption in a hybrid infrared heating technique: Artificial intelligence and computational simulations,2025,Results in Engineering,"Liu, F. and El-Mesery, H.S. and ElMesiry, A.H. and Husein, M. and Mahdi, A.A.",10.1016/j.rineng.2025.106054,drying_kinetics
Optimization of thermal efficiency and energy consumption in a hybrid infrared heating technique: Artificial intelligence and computational simulations,2025,Results in Engineering,"Liu, F. and El-Mesery, H.S. and ElMesiry, A.H. and Husein, M. and Mahdi, A.A.",10.1016/j.rineng.2025.106054,energy_efficiency
Impact of different pretreatments on drying kinetics and quality of button mushroom slices dried by hot-air or electrohydrodynamic drying,2022,LWT,"Mirzaei-Baktash, H. and Hamdami, N. and Torabi, P. and Fallah-Joshaqani, S. and Dalvi-Isfahan, M.",10.1016/j.lwt.2021.112894,drying_kinetics
Performance enhancement of a sludge continuous feed heat pump drying system by air deflectors and auxiliary cooling subsystems,2020,Energies,"Luo, W.-J. and Lin, C.-Y. and Wu, N.-F. and Xu, Z.-Q.",10.3390/en13246651,heat_pump_drying
Study on drying characteristics of yam slices under heat pump-electrohydrodynamics combined drying,2023,Case Studies in Thermal Engineering,"Meng, Z. and Cui, X. and Zhang, H. and Liu, Y. and Wang, Z. and Zhang, F.",10.1016/j.csite.2022.102601,drying_kinetics
Study on drying characteristics of yam slices under heat pump-electrohydrodynamics combined drying,2023,Case Studies in Thermal Engineering,"Meng, Z. and Cui, X. and Zhang, H. and Liu, Y. and Wang, Z. and Zhang, F.",10.1016/j.csite.2022.102601,heat_pump_drying
Energy-efficient technologies for thermal treatment and drying of food products,2025,Journal of Central European Agriculture,"Burdo, O. and Bezbah, I. and Bandura, V. and Bezbah, S. and Petrovskyi, V. and Osadchuk, P.",10.5513/JCEA01/26.2.4515,drying_kinetics
Energy-efficient technologies for thermal treatment and drying of food products,2025,Journal of Central European Agriculture,"Burdo, O. and Bezbah, I. and Bandura, V. and Bezbah, S. and Petrovskyi, V. and Osadchuk, P.",10.5513/JCEA01/26.2.4515,energy_efficiency
Thermodynamically analysis and optimization of potato drying in a combined infrared/convective dryer,2023,Case Studies in Thermal Engineering,"Geng, Z. and Wang, H. and Torki, M. and Beigi, M. and Zhu, L. and Huang, X. and Yang, X. and Hu, B.",10.1016/j.csite.2022.102671,drying_kinetics
Thermodynamically analysis and optimization of potato drying in a combined infrared/convective dryer,2023,Case Studies in Thermal Engineering,"Geng, Z. and Wang, H. and Torki, M. and Beigi, M. and Zhu, L. and Huang, X. and Yang, X. and Hu, B.",10.1016/j.csite.2022.102671,energy_efficiency
Improvement of equipment in order to intensify the process of drying dispersed food products,2020,Eastern-European Journal of Enterprise Technologies,"Sabadash, S. and Savchenko-Pererva, M. and Radchuk, O. and Rozhkova, L. and Zahorulko, A.",10.15587/1729-4061.2020.192363,drying_kinetics
Application of numerical analysis and machine learning techniques to improve drying performance and energy consumption of microwave-assisted convective dryer,2025,Results in Engineering,"El-Mesery, H.S. and ElMesiry, A.H. and Kaveh, M. and Hu, Z. and Elwakeel, A.E. and Elhadad, S.",10.1016/j.rineng.2025.106059,drying_kinetics
Application of numerical analysis and machine learning techniques to improve drying performance and energy consumption of microwave-assisted convective dryer,2025,Results in Engineering,"El-Mesery, H.S. and ElMesiry, A.H. and Kaveh, M. and Hu, Z. and Elwakeel, A.E. and Elhadad, S.",10.1016/j.rineng.2025.106059,energy_efficiency
Experimental Investigations of Thin-layer Drying of Leaves in a Heat-Pump Assisted Tray-type Batch Drying Chamber,2020,Strojniski Vestnik/Journal of Mechanical Engineering,"Babu, A.K. and Kumaresan, G. and Antony Aroul Raj, V. and Velraj, R.",10.5545/sv-jme.2019.6510,heat_pump_drying
"Examination of different drying methods in sultana seedless grapes in terms of drying kinetics, energy consumption and product quality",2020,Journal of Tekirdag Agricultural Faculty,"Karacabey, E. and Aktas, T. and Taseri, L. and Uysal Seçkin, G.",10.33462/jotaf.578962,drying_kinetics
"Examination of different drying methods in sultana seedless grapes in terms of drying kinetics, energy consumption and product quality",2020,Journal of Tekirdag Agricultural Faculty,"Karacabey, E. and Aktas, T. and Taseri, L. and Uysal Seçkin, G.",10.33462/jotaf.578962,energy_efficiency
Simulation Study on the Performance of an Enhanced Vapor-Injection Heat-Pump Drying System,2022,Energies,"Dong, S. and Liu, Y. and Meng, Z. and Zhai, S. and Hu, K. and Zhang, F. and Zhou, D.",10.3390/en15249542,heat_pump_drying
Improvements in drying technologies - Efficient solutions for cleaner production with higher energy efficiency and reduced emission,2021,Journal of Cleaner Production,"Chojnacka, K. and Mikula, K. and Izydorczyk, G. and Skrzypczak, D. and Witek-Krowiak, A. and Moustakas, K. and Ludwig, W. and Kułażyński, M.",10.1016/j.jclepro.2021.128706,dryer_design
Improvements in drying technologies - Efficient solutions for cleaner production with higher energy efficiency and reduced emission,2021,Journal of Cleaner Production,"Chojnacka, K. and Mikula, K. and Izydorczyk, G. and Skrzypczak, D. and Witek-Krowiak, A. and Moustakas, K. and Ludwig, W. and Kułażyński, M.",10.1016/j.jclepro.2021.128706,drying_kinetics
Improvements in drying technologies - Efficient solutions for cleaner production with higher energy efficiency and reduced emission,2021,Journal of Cleaner Production,"Chojnacka, K. and Mikula, K. and Izydorczyk, G. and Skrzypczak, D. and Witek-Krowiak, A. and Moustakas, K. and Ludwig, W. and Kułażyński, M.",10.1016/j.jclepro.2021.128706,energy_efficiency
Simulation of coffee fruit drying using computational fluid dynamics,2018,Coffee Science,"Amaral, R. and de Andrade, E.T. and Gomes, F.C. and Borém, F.M. and Lemos, I.A. and de Almeida Dias, C.",10.25186/cs.v13i4.1489,drying_kinetics
Simulation of coffee fruit drying using computational fluid dynamics,2018,Coffee Science,"Amaral, R. and de Andrade, E.T. and Gomes, F.C. and Borém, F.M. and Lemos, I.A. and de Almeida Dias, C.",10.25186/cs.v13i4.1489,coffee_drying_stage
Thermophysical properties of parchment coffee: New Colombian varieties,2023,Journal of Food Process Engineering,"Duque-Dussán, E. and Sanz-Uribe, J.R. and Dussán-Lubert, C. and Banout, J.",10.1111/jfpe.14300,coffee_drying_stage
Modelling of a continuous veneer drying unit of industrial scale and model-based ANOVA of the energy efficiency,2022,Energy,"Gradov, D.V. and Yusuf, Y.O. and Ohjainen, J. and Suuronen, J. and Eskola, R. and Roininen, L. and Koiranen, T.",10.1016/j.energy.2021.122673,dryer_design
Modelling of a continuous veneer drying unit of industrial scale and model-based ANOVA of the energy efficiency,2022,Energy,"Gradov, D.V. and Yusuf, Y.O. and Ohjainen, J. and Suuronen, J. and Eskola, R. and Roininen, L. and Koiranen, T.",10.1016/j.energy.2021.122673,drying_kinetics
Modelling of a continuous veneer drying unit of industrial scale and model-based ANOVA of the energy efficiency,2022,Energy,"Gradov, D.V. and Yusuf, Y.O. and Ohjainen, J. and Suuronen, J. and Eskola, R. and Roininen, L. and Koiranen, T.",10.1016/j.energy.2021.122673,energy_efficiency
Study on the variable-temperature drying process of corn drying in an industrial corn-drying system equipped with a self-adaptive control heat exchanger,2021,Applied Sciences (Switzerland),"Li, B. and Zeng, Z. and Zhang, X. and Zhang, Y.",10.3390/app11062772,dryer_design
Study on the variable-temperature drying process of corn drying in an industrial corn-drying system equipped with a self-adaptive control heat exchanger,2021,Applied Sciences (Switzerland),"Li, B. and Zeng, Z. and Zhang, X. and Zhang, Y.",10.3390/app11062772,drying_kinetics
Study on the variable-temperature drying process of corn drying in an industrial corn-drying system equipped with a self-adaptive control heat exchanger,2021,Applied Sciences (Switzerland),"Li, B. and Zeng, Z. and Zhang, X. and Zhang, Y.",10.3390/app11062772,energy_efficiency
Sensory and physiological quality of arabic coffee under different fermentation times,2020,Bioscience Journal,"Do Carmo, K.B. and Do Carmo, J.C.B. and Krause, M.R. and Peterle, G.",10.14393/BJ-v36n2a2020-43255,coffee_processing
Viability of an Open-Loop Heat Pump Drying System in South African Climatic Conditions †,2024,Energies,"Ngalonkulu, S.M. and Huan, Z.",10.3390/en17102432,heat_pump_drying
A comprehensive review of heat pump wood drying technologies,2024,Energy,"Gao, L. and Fix, A. and Seabourne, T. and Pei, Y. and Adegbaye, P. and Hwang, Y. and Yang, B. and Radermacher, R.",10.1016/j.energy.2024.133241,heat_pump_drying
Different elevation affects the biochemical composition and regulatory patterns of polyphenol compounds in (Coffea arabica),2025,Beverage Plant Research,"Zaman, S. and Li, Z. and Dong, Y. and Luo, G. and Shan, Z. and Zhang, C.",10.48130/bpr-0025-0020,coffee_general
Sensory analysis of coffee dried with and without stirring,2018,Coffee Science,"Ribeiro, B.B. and de Medeiros Câmara, F.M. and Mendes, A.N.G. and da Silva, V.A. and Montanari, F.F.",10.25186/cs.v13i4.1472,coffee_drying_stage
NUMERICAL APPROACH FOR PREDICTION OF AIRFLOW BEHAVIOR IN COFFEE BEAN MONOLAYERS DURING DRYING PROCESS,2022,Engenharia Agricola,"Bustos-Vanegas, J.D. and Aragón, L. and Gutiérrez-Guzmán, N. and Córdoba, N.",10.1590/1809-4430-ENG.AGRIC.V42N2E20210205/2022,drying_kinetics
NUMERICAL APPROACH FOR PREDICTION OF AIRFLOW BEHAVIOR IN COFFEE BEAN MONOLAYERS DURING DRYING PROCESS,2022,Engenharia Agricola,"Bustos-Vanegas, J.D. and Aragón, L. and Gutiérrez-Guzmán, N. and Córdoba, N.",10.1590/1809-4430-ENG.AGRIC.V42N2E20210205/2022,coffee_drying_stage
Mathematical modeling of coffee beans drying: addressing challenges of determining moisture ratio under natural conditions,2025,Coffee Science,"Romero Leiton, J.P. and Gomez, T.P.C. and Mesa-Mazo, M.J. and Eraso-Checa, F. and Lagos, C. and Sekkak, I.",10.25186/.v20i.2385,drying_kinetics
Mathematical modeling of coffee beans drying: addressing challenges of determining moisture ratio under natural conditions,2025,Coffee Science,"Romero Leiton, J.P. and Gomez, T.P.C. and Mesa-Mazo, M.J. and Eraso-Checa, F. and Lagos, C. and Sekkak, I.",10.25186/.v20i.2385,coffee_drying_stage
Recent Applications of Heat Pump Dryer for Drying of Fruit Crops: A Review,2021,International Journal of Fruit Science,"Salehi, F.",10.1080/15538362.2021.1911746,heat_pump_drying
Preservation of fruits through drying—A comprehensive review of experiments and modeling approaches,2024,Journal of Food Process Engineering,"Kilic, M. and Sahin, M. and Hassan, A. and Ullah, A.",10.1111/jfpe.14568,drying_kinetics
Bioclimatic analysis of three buildings for wet processing of coffee in Colombia,2018,Revista Facultad Nacional de Agronomia Medellin,"Hernández, R.O. and Tinôco, I.F.F. and Carlo, J.C. and Saraz, J.A.O. and Torres, I.D.A.",10.15446/rfnam.v71n3.64566,coffee_processing
Bioclimatic analysis of three buildings for wet processing of coffee in Colombia,2018,Revista Facultad Nacional de Agronomia Medellin,"Hernández, R.O. and Tinôco, I.F.F. and Carlo, J.C. and Saraz, J.A.O. and Torres, I.D.A.",10.15446/rfnam.v71n3.64566,coffee_drying_stage
Thermodynamic properties of water adsorption of Coffea arabica L. grains,2020,Cientifica,"Dos Santos, S.G.F. and Almeida, V.G. and Cruz, D.R.C. and Rodovalho, R.S.",10.15361/1984-5529.2020V48N4P302-310,drying_kinetics
Thermodynamic properties of water adsorption of Coffea arabica L. grains,2020,Cientifica,"Dos Santos, S.G.F. and Almeida, V.G. and Cruz, D.R.C. and Rodovalho, R.S.",10.15361/1984-5529.2020V48N4P302-310,coffee_drying_stage
Mathematical modeling of dehydration resistance of pericarp tissues and endosperm in fruits of Arabic coffee,2020,Coffee Science,"Dias, C.A. and de Andrade, E.T. and Lemos, I.À. and Borém, F.M. and Westerich, D.N. and da Silva, A.C.A.",10.25186/.v15i.1670,coffee_drying_stage
Computational fluid dynamics assessment of effect of different openings configurations on the thermal environment of a facility for coffee wet processing,2020,Journal of Agricultural Engineering,"Hernandez, R.O. and Saraz, J.A.O. and Oliveira, K.S. and Aristizaba, I.D. and Arango, J.C.",10.4081/jae.2020.892,coffee_processing
"The role of wet fermentation in enhancing coffee flavor, aroma and sensory quality",2021,European Food Research and Technology,"Elhalis, H. and Cox, J. and Frank, D. and Zhao, J.",10.1007/s00217-020-03641-6,coffee_processing
Design and Development of Equipment forAgricultural Grains and Coffee Cherry,2024,AIP Conference Proceedings,"Stanley, G. and Thufail, M. and Gopala, M. and Ali, S.M. and Tanappagol, P. and Anthony, J. and Hegde R. and Kodi S.K.S. and Rao G.",10.1063/5.0195881,dryer_design
Design and Development of Equipment forAgricultural Grains and Coffee Cherry,2024,AIP Conference Proceedings,"Stanley, G. and Thufail, M. and Gopala, M. and Ali, S.M. and Tanappagol, P. and Anthony, J. and Hegde R. and Kodi S.K.S. and Rao G.",10.1063/5.0195881,coffee_drying_stage
